coupon_id,item_id
917,68
808,70
880,76
743,35
705,77
161,81
871,96
132,73
370,57
840,36
690,33
203,44
447,49
871,37
309,10
689,34
140,50
163,80
651,84
954,80
165,61
321,55
621,64
849,46
406,19
889,57
267,65
318,19
370,71
692,73
418,89
763,76
886,79
285,53
407,69
469,20
491,59
151,64
844,93
795,64
667,40
437,86
620,76
209,95
774,30
102,80
750,82
459,68
118,88
923,94
675,46
650,17
309,77
319,62
498,32
408,65
903,30
141,46
208,82
173,28
385,45
374,24
548,23
498,99
457,50
423,33
661,76
471,50
950,35
543,36
780,84
148,22
940,33
662,57
282,60
769,64
326,81
444,44
220,47
227,35
288,24
936,13
753,29
666,42
598,72
192,24
870,72
416,40
775,68
261,66
109,77
164,54
845,22
723,73
960,59
920,22
511,62
552,28
259,40
983,83
632,39
107,54
244,41
860,99
156,19
744,98
301,94
658,45
874,26
964,72
179,22
482,81
960,15
803,74
258,56
294,52
916,63
728,45
484,13
406,22
996,82
951,27
954,96
923,43
349,53
308,66
417,17
959,29
715,31
211,14
891,35
342,53
870,73
623,69
327,98
880,45
285,27
470,41
221,72
522,54
725,35
569,14
616,95
208,86
770,16
663,43
430,77
182,74
821,96
983,75
570,66
377,34
681,62
526,14
924,55
346,68
387,20
875,64
532,37
293,50
496,35
343,58
947,20
907,99
176,15
248,34
711,15
879,19
362,39
171,96
780,85
824,96
665,18
176,95
499,65
983,60
740,50
945,57
493,61
216,37
949,16
138,12
543,66
861,84
494,63
950,23
602,21
141,47
315,17
658,16
701,37
280,21
487,30
621,45
993,11
532,63
388,29
343,29
894,59
943,79
820,74
849,43
200,28
454,15
398,99
272,71
441,18
228,31
663,96
791,34
721,67
627,98
447,30
988,81
599,72
423,52
564,55
383,27
546,42
694,75
267,79
878,80
724,73
868,51
905,45
987,86
167,48
454,77
613,16
169,17
167,87
736,15
855,13
160,37
432,66
411,64
494,19
656,85
263,29
285,25
321,46
216,88
391,27
866,39
891,81
123,23
169,60
340,72
242,64
271,49
333,35
156,87
313,58
377,89
710,12
911,42
665,21
693,95
800,13
297,97
636,61
362,27
516,53
